# packages in environment at /home/aholab/santi/anaconda3/envs/whisper:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
absl-py                   1.0.0                    pypi_0    pypi
aiofiles                  23.2.1                   pypi_0    pypi
aiohttp                   3.8.6                    pypi_0    pypi
aiohttp-socks             0.3.7                    pypi_0    pypi
aiorpcx                   0.18.4                   pypi_0    pypi
aiosignal                 1.3.1                    pypi_0    pypi
alembic                   1.12.0                   pypi_0    pypi
altair                    5.1.2                    pypi_0    pypi
analytics-python          1.4.0                    pypi_0    pypi
annotated-types           0.6.0                    pypi_0    pypi
anyascii                  0.3.1                    pypi_0    pypi
anyio                     3.7.1                    pypi_0    pypi
appdirs                   1.4.4                    pypi_0    pypi
argon2-cffi               21.3.0                   pypi_0    pypi
argon2-cffi-bindings      21.2.0                   pypi_0    pypi
asteroid-filterbanks      0.4.0                    pypi_0    pypi
astroid                   2.12.5                   pypi_0    pypi
asttokens                 2.4.0                    pypi_0    pypi
astunparse                1.6.3                    pypi_0    pypi
async-timeout             4.0.3                    pypi_0    pypi
attrs                     23.1.0                   pypi_0    pypi
audioread                 3.0.0                    pypi_0    pypi
babel                     2.8.1                    pypi_0    pypi
backcall                  0.2.0                    pypi_0    pypi
backoff                   1.10.0                   pypi_0    pypi
backports-zoneinfo        0.2.1                    pypi_0    pypi
bcrypt                    3.2.2                    pypi_0    pypi
beautifulsoup4            4.12.2                   pypi_0    pypi
black                     23.9.1                   pypi_0    pypi
bleach                    5.0.0                    pypi_0    pypi
ca-certificates           2023.08.22           h06a4308_0  
cachetools                5.0.0                    pypi_0    pypi
certifi                   2023.7.22                pypi_0    pypi
cffi                      1.16.0                   pypi_0    pypi
chardet                   3.0.4                    pypi_0    pypi
charset-normalizer        3.3.0                    pypi_0    pypi
ci-sdr                    0.0.2                    pypi_0    pypi
click                     8.1.7                    pypi_0    pypi
cmaes                     0.10.0                   pypi_0    pypi
cmake                     3.27.7                   pypi_0    pypi
colorlog                  6.7.0                    pypi_0    pypi
colour                    0.1.5                    pypi_0    pypi
configargparse            1.7                      pypi_0    pypi
contourpy                 1.1.1                    pypi_0    pypi
coqpit                    0.0.16                   pypi_0    pypi
coqui-stt-model-manager   0.0.21                   pypi_0    pypi
cryptography              37.0.4                   pypi_0    pypi
ctc-segmentation          1.7.4                    pypi_0    pypi
cycler                    0.12.1                   pypi_0    pypi
cysignals                 1.11.2                   pypi_0    pypi
cython                    0.29.28                  pypi_0    pypi
datasets                  2.14.5                   pypi_0    pypi
dateparser                1.1.1                    pypi_0    pypi
debugpy                   1.6.0                    pypi_0    pypi
decorator                 5.1.1                    pypi_0    pypi
defusedxml                0.7.1                    pypi_0    pypi
denoiser                  0.1.5                    pypi_0    pypi
dill                      0.3.7                    pypi_0    pypi
distance                  0.1.3                    pypi_0    pypi
dnspython                 1.16.0                   pypi_0    pypi
docopt                    0.6.2                    pypi_0    pypi
ecdsa                     0.15                     pypi_0    pypi
editdistance              0.6.2                    pypi_0    pypi
einops                    0.6.1                    pypi_0    pypi
entrypoints               0.4                      pypi_0    pypi
espnet                    202308                   pypi_0    pypi
espnet-tts-frontend       0.0.3                    pypi_0    pypi
exceptiongroup            1.1.3                    pypi_0    pypi
executing                 2.0.0                    pypi_0    pypi
fast-bss-eval             0.1.3                    pypi_0    pypi
fastapi                   0.104.0                  pypi_0    pypi
fastjsonschema            2.15.3                   pypi_0    pypi
ffmpy                     0.3.1                    pypi_0    pypi
filelock                  3.12.4                   pypi_0    pypi
flake8                    5.0.4                    pypi_0    pypi
flask                     2.0.1                    pypi_0    pypi
flask-cors                3.0.10                   pypi_0    pypi
flask-socketio            4.3.2                    pypi_0    pypi
flatbuffers               2.0                      pypi_0    pypi
fonttools                 4.43.1                   pypi_0    pypi
frozenlist                1.4.0                    pypi_0    pypi
fsspec                    2023.6.0                 pypi_0    pypi
g2p-en                    2.1.0                    pypi_0    pypi
gast                      0.5.3                    pypi_0    pypi
gdown                     4.5.1                    pypi_0    pypi
google-auth-oauthlib      0.4.6                    pypi_0    pypi
google-pasta              0.2.0                    pypi_0    pypi
googletrans               4.0.0rc1                 pypi_0    pypi
gradio                    3.50.1                   pypi_0    pypi
gradio-client             0.6.1                    pypi_0    pypi
greenlet                  3.0.0                    pypi_0    pypi
grpcio                    1.44.0                   pypi_0    pypi
gruut                     2.3.4                    pypi_0    pypi
gruut-ipa                 0.13.0                   pypi_0    pypi
gruut-lang-cs             2.0.0                    pypi_0    pypi
gruut-lang-de             2.0.0                    pypi_0    pypi
gruut-lang-en             2.0.0                    pypi_0    pypi
gruut-lang-es             2.0.0                    pypi_0    pypi
gruut-lang-fr             2.0.2                    pypi_0    pypi
gruut-lang-it             2.0.0                    pypi_0    pypi
gruut-lang-nl             2.0.2                    pypi_0    pypi
gruut-lang-pt             2.0.0                    pypi_0    pypi
gruut-lang-ru             2.0.0                    pypi_0    pypi
gruut-lang-sv             2.0.0                    pypi_0    pypi
h11                       0.14.0                   pypi_0    pypi
h2                        3.2.0                    pypi_0    pypi
h5py                      3.6.0                    pypi_0    pypi
hpack                     3.0.0                    pypi_0    pypi
hstspreload               2022.8.1                 pypi_0    pypi
httpcore                  0.18.0                   pypi_0    pypi
httpx                     0.25.0                   pypi_0    pypi
huggingface-hub           0.17.3                   pypi_0    pypi
humanfriendly             10.0                     pypi_0    pypi
hydra-colorlog            0.1.4                    pypi_0    pypi
hydra-core                0.11.3                   pypi_0    pypi
hyperframe                5.2.0                    pypi_0    pypi
i3pystatus                3.35                     pypi_0    pypi
idna                      3.4                      pypi_0    pypi
importlib-metadata        6.8.0                    pypi_0    pypi
importlib-resources       6.1.0                    pypi_0    pypi
inflect                   5.6.0                    pypi_0    pypi
ipykernel                 6.13.0                   pypi_0    pypi
ipython                   8.12.3                   pypi_0    pypi
ipython-genutils          0.2.0                    pypi_0    pypi
ipywidgets                7.7.0                    pypi_0    pypi
isort                     5.10.1                   pypi_0    pypi
itsdangerous              2.1.2                    pypi_0    pypi
jaconv                    0.3.4                    pypi_0    pypi
jamo                      0.4.1                    pypi_0    pypi
jedi                      0.18.1                   pypi_0    pypi
jieba                     0.42.1                   pypi_0    pypi
jinja2                    3.1.2                    pypi_0    pypi
jiwer                     3.0.3                    pypi_0    pypi
joblib                    1.3.2                    pypi_0    pypi
jsonlines                 1.2.0                    pypi_0    pypi
jsonrpclib-pelix          0.4.0                    pypi_0    pypi
jsonschema                4.19.1                   pypi_0    pypi
jsonschema-specifications 2023.7.1                 pypi_0    pypi
julius                    0.2.6                    pypi_0    pypi
jupyter                   1.0.0                    pypi_0    pypi
jupyter-client            7.3.0                    pypi_0    pypi
jupyter-console           6.4.3                    pypi_0    pypi
jupyter-core              4.10.0                   pypi_0    pypi
jupyter-http-over-ws      0.0.8                    pypi_0    pypi
jupyterlab-pygments       0.2.2                    pypi_0    pypi
jupyterlab-widgets        1.1.0                    pypi_0    pypi
kaldiio                   2.18.0                   pypi_0    pypi
kaleido                   0.2.1                    pypi_0    pypi
kenlm                     0.2.0                    pypi_0    pypi
keras                     2.8.0                    pypi_0    pypi
keras-preprocessing       1.1.2                    pypi_0    pypi
kiwisolver                1.4.5                    pypi_0    pypi
langcodes                 3.3.0                    pypi_0    pypi
language-data             1.1                      pypi_0    pypi
lazy-object-proxy         1.7.1                    pypi_0    pypi
ld_impl_linux-64          2.38                 h1181459_1  
libclang                  14.0.1                   pypi_0    pypi
libffi                    3.4.4                h6a678d5_0  
libgcc-ng                 11.2.0               h1234567_1  
libgomp                   11.2.0               h1234567_1  
librosa                   0.9.2                    pypi_0    pypi
libstdcxx-ng              11.2.0               h1234567_1  
